"Kód","Název","Popis"
"EDITION","Edice a literatura","nepřevádí se, ZP5.2.11 Edice a literatura"
"ENTITY_ROLE","Role entit (specifikace + hodnota)",":ref:`ead_ap_relation`"
"EXERQUE","Opis, nápis, exerque","nepřevádí se, ZP5.7.1 Opis, nápis, exerque"
"PAINTING_CHAR","Popis obrazu v poli typáře či otisku","nepřevádí se, ZP5.7.2 Popis obrazu v poli typáře či otisku"
"CORROBORATION","Koroborace dokumentu s popisovaným otiskem","nepřevádí se, ZP5.7.3 Koroborace dokumentu, k němuž byl popisovaný otisk připojen"
"IMPRINT_COUNT","Počet otisků původní a současný","nepřevádí se, ZP5.7.4 Počet otisků původní a současný"
"IMPRINT_ORDER","Pořadí otisku","nepřevádí se, ZP5.7.5 Pořadí otisku"
"LEGEND","Legenda","nepřevádí se, ZP5.11.1 Legenda"
"MOVIE_LENGTH","Délka filmového záznamu","nepřevádí se, ZP5.13.1 Délka filmového záznamu"
"RECORD_LENGTH","Délka zvukového záznamu","nepřevádí se, ZP5.14.1 Délka zvukového záznamu"
"COLL_EXTENT_LENGTH","Rozsah archivního souboru","nepřevádí se, Rozsah archivního souboru nebo jeho části"
"DESCRIPTION_DATE","Datum (data) popisu",":ref:`ead_faintro_descdate`"
"DATE_RANGE","Časové rozmezí","nepřevádí se, Časové rozmezí archivní pomůcky (uvádí se v tiráži)"
"UNIT_COUNT_TABLE","Počet ej zpřístupněných arch.pomůckou",":ref:`ead_item_types_archdesc_physdescstruct`"
"UNIT_COUNT_SUM","Počet jp zpřístupněných arch.pomůckou","nepřevádí se, Počet jednotek popisu, které lze na základě archivní pomůcky zpřístupnit (uvádí se v tiráži)"
"FINDING_AID_DATE","Stav AP zpřístupněných archiválií ke dni",":ref:`ead_faintro_fadate`"
"UNITS_AMOUNT","Rozsah AP zpřístupněných archiválií","nepřevádí se, Rozsah archivní pomůckou zpřístupněných archiválií (uvádí se v tiráži)"
"RELEASE_DATE_PLACE","Místo a datum vydání",":ref:`ead_faintro_releasedateplace`"
"FINDING_AID_APPROVED_BY","Archivní pomůcku schválil",":ref:`ead_faintro_approvedby`"
"ARRANGER_TEXT","Zpracovatel archivního souboru",":ref:`ead_faintro_arranger`"
"FINDING_AID_EDITOR","Archivní pomůcku sestavil",":ref:`ead_faintro_faeditor`"
"ATTACHMENT","Příloha","nepřevádí se, Příloha JP"
"ITEM_ORDER","Pořadí uložení","nepřevádí se, Pořadí v ukládací jednotce"
"INV_CISLO","Inventární číslo","nepřevádí se, Inventární číslo"
"OUTPUT_TYPE","Druh pomůcky","nepřevádí se, Formální druh pomůcky"
"INVALID_RECORD",Zneplatněný záznam","nepřevádí se, Zneplatněný záznam (obvykle u starší pomůcky)"
"SIZE_WIDTH","Šířka / Průměr","nepřevádí se, ZP5.2.4 Šířka / Průměr"
"SIZE_HEIGHT","Výška","nepřevádí se, ZP5.2.4 Výška"
"SIZE_DEPTH","Hloubka","nepřevádí se, ZP5.2.4  Hloubka"
"SIZE_UNITS","Jednotka pro rozměry","nepřevádí se, ZP5.2.4 Jednotka pro rozměry"
"WEIGHT","Hmotnost","nepřevádí se, ZP5.2.4 Hmotnost"
"AMOUNT","Množství","nepřevádí se, ZP5.2.4 Množství (velikost dat, kusy)"
"ITEM_MAT_TECHNIKA","Technika záznamu","nepřevádí se, ZP5.2.8 Technika záznamu"
"ITEM_MAT_ADJUSTACE","Adjustace nosiče záznamu","nepřevádí se, ZP5.2.8 Adjustace nosiče záznamu"
"ITEM_MAT_NOSIC","Nosič záznamu","nepřevádí se, ZP5.2.8 Nosič záznamu"
"ITEM_MAT_LATKA_ZAZNAMU","Látka záznamu","nepřevádí se, ZP5.2.8 Látka záznamu"
